trial_index,filename,status,model,device,img_w,img_h,density_sum,density_min,density_max,raw_density_path,log_density_path,preview_path,overlay_path
1,906_orig_1037.jpg,ok,DeepGazeIIE,cpu,1080,1350,1.0,7.28038962449773e-10,4.552353857434355e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\01_906_orig_1037_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\01_906_orig_1037_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\01_906_orig_1037_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\01_906_orig_1037_deepgaze_overlay.png
2,1420_orig_1915.jpg,ok,DeepGazeIIE,cpu,736,1000,1.0,1.766899848654191e-09,2.124210550391581e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\02_1420_orig_1915_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\02_1420_orig_1915_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\02_1420_orig_1915_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\02_1420_orig_1915_deepgaze_overlay.png
3,790_orig_889.jpg,ok,DeepGazeIIE,cpu,1080,1351,1.0,2.3345998467760865e-09,1.3228976968093775e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\03_790_orig_889_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\03_790_orig_889_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\03_790_orig_889_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\03_790_orig_889_deepgaze_overlay.png
4,51_orig_50.jpg,ok,DeepGazeIIE,cpu,1080,1350,1.0,1.7892386461326737e-09,1.5664125385228544e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\04_51_orig_50_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\04_51_orig_50_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\04_51_orig_50_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\04_51_orig_50_deepgaze_overlay.png
5,77_orig_76.jpg,ok,DeepGazeIIE,cpu,1080,1351,1.0,1.5513096363051204e-09,1.6879554095794447e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\05_77_orig_76_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\05_77_orig_76_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\05_77_orig_76_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\05_77_orig_76_deepgaze_overlay.png
6,1150_orig_1386.jpg,ok,DeepGazeIIE,cpu,1080,1350,1.0,1.0951340945197785e-09,2.20935617107898e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\06_1150_orig_1386_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\06_1150_orig_1386_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\06_1150_orig_1386_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\06_1150_orig_1386_deepgaze_overlay.png
7,811_orig_910.jpg,ok,DeepGazeIIE,cpu,1080,1080,0.9999999403953552,3.925814784366821e-09,1.2867852092313115e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\07_811_orig_910_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\07_811_orig_910_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\07_811_orig_910_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\07_811_orig_910_deepgaze_overlay.png
8,859_orig_958.jpg,ok,DeepGazeIIE,cpu,1080,1350,0.9999999403953552,2.0289006030793644e-09,2.3066973881213926e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\08_859_orig_958_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\08_859_orig_958_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\08_859_orig_958_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\08_859_orig_958_deepgaze_overlay.png
9,584_orig_683.jpg,ok,DeepGazeIIE,cpu,512,900,1.0,1.4880519039195406e-09,2.652775037859101e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\09_584_orig_683_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\09_584_orig_683_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\09_584_orig_683_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\09_584_orig_683_deepgaze_overlay.png
10,91_orig_90.jpg,ok,DeepGazeIIE,cpu,1080,1350,1.0,1.8881480823296215e-09,3.683452814584598e-05,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\raw\10_91_orig_90_deepgaze_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\log_density\10_91_orig_90_deepgaze_log_density.npy,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\previews\10_91_orig_90_deepgaze.png,C:\Users\Martin\Desktop\memoria\deepgaze_predictions\overlay_previews\10_91_orig_90_deepgaze_overlay.png
